a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"F:\myproject\IYOU\iyou\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:6:"cookie";s:210:"PHPSESSID=56nd6veou2p7bm0gg1mja1bn37; _csrf=004a14be5db084e69163074e40bf58241fa5d26880eb8997c420dbf86b6d243ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FFf6wCeCed-oBAXyTyRy1NSvYs2UdmPq%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:23:"http://www.gitiyou.com/";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"connection";s:10:"keep-alive";s:4:"host";s:15:"www.gitiyou.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"viewspots/index";s:6:"action";s:55:"frontend\controllers\ViewspotsController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:73:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:38:"C:\Users\Administrator\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"MS-20151220FWNU";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:20:"\Users\Administrator";s:12:"LOCALAPPDATA";s:36:"C:\Users\Administrator\AppData\Local";s:11:"LOGONSERVER";s:17:"\\MS-20151220FWNU";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:175:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;F:\nine\bin;F:\TOSVN\bin";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:49:"AMD64 Family 21 Model 16 Stepping 1, AuthenticAMD";s:15:"PROCESSOR_LEVEL";s:2:"21";s:18:"PROCESSOR_REVISION";s:4:"1001";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:77:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\;F:\nine\PowerShellModules";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:3:"TMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:10:"USERDOMAIN";s:15:"MS-20151220FWNU";s:8:"USERNAME";s:13:"Administrator";s:11:"USERPROFILE";s:22:"C:\Users\Administrator";s:16:"VISUALSVN_SERVER";s:8:"F:\nine\";s:6:"windir";s:10:"C:\Windows";s:21:"windows_tracing_flags";s:1:"3";s:23:"windows_tracing_logfile";s:45:"C:\BVTBin\Tests\installpackage\csilogfile.log";s:28:"_DFX_INSTALL_UNSIGNED_DRIVER";s:1:"1";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=56nd6veou2p7bm0gg1mja1bn37; _csrf=004a14be5db084e69163074e40bf58241fa5d26880eb8997c420dbf86b6d243ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FFf6wCeCed-oBAXyTyRy1NSvYs2UdmPq%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:23:"http://www.gitiyou.com/";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:15:"www.gitiyou.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:15:"www.gitiyou.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"52486";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.9";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"F:\myproject\IYOU\iyou\frontend\web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:28:"/index.php?r=viewspots/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:17:"r=viewspots/index";s:15:"PATH_TRANSLATED";s:35:"F:\myproject\IYOU\iyou\frontend\web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:45:"F:\myproject\IYOU\iyou\frontend\web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1458870524.9019611;s:12:"REQUEST_TIME";i:1458870524;}s:3:"GET";a:1:{s:1:"r";s:15:"viewspots/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"56nd6veou2p7bm0gg1mja1bn37";s:5:"_csrf";s:130:"004a14be5db084e69163074e40bf58241fa5d26880eb8997c420dbf86b6d243ba:2:{i:0;s:5:"_csrf";i:1;s:32:"FFf6wCeCed-oBAXyTyRy1NSvYs2UdmPq";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458870524.9719651;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458870524.9719651;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458870524.9999671;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458870525.003967;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458870525.0059669;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1458870525.0099671;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'viewspots/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1458870525.0099671;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route to run: viewspots/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1458870525.0149679;i:4;a:0:{}}i:8;a:5:{i:0;s:71:"Running action: frontend\controllers\ViewspotsController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1458870525.0159681;i:4;a:0:{}}i:9;a:5:{i:0;s:209:"SELECT * FROM `travel` INNER JOIN `city` ON travel.c_id = city.c_id INNER JOIN `season` ON travel.s_id = season.s_id INNER JOIN `comment` ON travel.t_comment_id = comment.c_id ORDER BY `click_num` DESC LIMIT 6";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1458870525.0669711;i:4;a:2:{i:0;a:5:{s:4:"file";s:49:"F:\myproject\IYOU\iyou\frontend\models\Travel.php";s:4:"line";i:77;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"F:\myproject\IYOU\iyou\frontend\controllers\ViewspotsController.php";s:4:"line";i:26;s:8:"function";s:9:"searchsix";s:5:"class";s:17:"app\models\Travel";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=192.168.1.90;dbname=travel";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1458870525.0669711;i:4;a:2:{i:0;a:5:{s:4:"file";s:49:"F:\myproject\IYOU\iyou\frontend\models\Travel.php";s:4:"line";i:77;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"F:\myproject\IYOU\iyou\frontend\controllers\ViewspotsController.php";s:4:"line";i:26;s:8:"function";s:9:"searchsix";s:5:"class";s:17:"app\models\Travel";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:95:"SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
";s:17:" Exception string";s:4281:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=192....', 'root', 'root', NULL)
#1 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#5 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#8 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#9 F:\myproject\IYOU\iyou\frontend\models\Travel.php(77): yii\db\ActiveQuery->all()
#10 F:\myproject\IYOU\iyou\frontend\controllers\ViewspotsController.php(26): app\models\Travel->searchsix()
#11 [internal function]: frontend\controllers\ViewspotsController->actionIndex()
#12 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#13 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 F:\myproject\IYOU\iyou\frontend\web\index.php(18): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#3 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#6 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#7 F:\myproject\IYOU\iyou\frontend\models\Travel.php(77): yii\db\ActiveQuery->all()
#8 F:\myproject\IYOU\iyou\frontend\controllers\ViewspotsController.php(26): app\models\Travel->searchsix()
#9 [internal function]: frontend\controllers\ViewspotsController->actionIndex()
#10 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#11 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#12 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#13 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#14 F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 F:\myproject\IYOU\iyou\frontend\web\index.php(18): yii\base\Application->run()
#16 {main}";s:7:" * code";i:2002;s:7:" * file";s:60:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php";s:7:" * line";i:534;s:16:" Exception trace";a:16:{i:0;a:6:{s:4:"file";s:60:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php";s:4:"line";i:836;s:8:"function";s:4:"open";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:1;a:6:{s:4:"file";s:60:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Connection.php";s:4:"line";i:823;s:8:"function";s:12:"getMasterPdo";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:2;a:6:{s:4:"file";s:57:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php";s:4:"line";i:216;s:8:"function";s:11:"getSlavePdo";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:3;a:6:{s:4:"file";s:57:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php";s:4:"line";i:831;s:8:"function";s:7:"prepare";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;s:33:"<span class="keyword">true</span>";}}i:4;a:6:{s:4:"file";s:57:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Command.php";s:4:"line";i:359;s:8:"function";s:13:"queryInternal";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:38:"<span class="string">'fetchAll'</span>";i:1;s:33:"<span class="keyword">null</span>";}}i:5;a:6:{s:4:"file";s:55:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\Query.php";s:4:"line";i:206;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:6;a:6:{s:4:"file";s:61:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\db\ActiveQuery.php";s:4:"line";i:132;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;s:33:"<span class="keyword">null</span>";}}i:7;a:6:{s:4:"file";s:49:"F:\myproject\IYOU\iyou\frontend\models\Travel.php";s:4:"line";i:77;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:8;a:6:{s:4:"file";s:67:"F:\myproject\IYOU\iyou\frontend\controllers\ViewspotsController.php";s:4:"line";i:26;s:8:"function";s:9:"searchsix";s:5:"class";s:17:"app\models\Travel";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:9;a:4:{s:8:"function";s:11:"actionIndex";s:5:"class";s:40:"frontend\controllers\ViewspotsController";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:10;a:4:{s:4:"file";s:64:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\InlineAction.php";s:4:"line";i:55;s:8:"function";s:20:"call_user_func_array";s:4:"args";a:2:{i:0;s:112:"[<span class="title">frontend\controllers\ViewspotsController</span>, <span class="string">'actionIndex'</span>]";i:1;s:2:"[]";}}i:11;a:6:{s:4:"file";s:62:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Controller.php";s:4:"line";i:151;s:8:"function";s:13:"runWithParams";s:5:"class";s:21:"yii\base\InlineAction";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;s:82:"[<span class="string">'r'</span> => <span class="string">'viewspots/index'</span>]";}}i:12;a:6:{s:4:"file";s:58:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Module.php";s:4:"line";i:455;s:8:"function";s:9:"runAction";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:35:"<span class="string">'index'</span>";i:1;s:82:"[<span class="string">'r'</span> => <span class="string">'viewspots/index'</span>]";}}i:13;a:6:{s:4:"file";s:62:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\web\Application.php";s:4:"line";i:84;s:8:"function";s:9:"runAction";s:5:"class";s:15:"yii\base\Module";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:45:"<span class="string">'viewspots/index'</span>";i:1;s:82:"[<span class="string">'r'</span> => <span class="string">'viewspots/index'</span>]";}}i:14;a:6:{s:4:"file";s:63:"F:\myproject\IYOU\iyou\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;O:15:"yii\web\Request":28:{s:20:"enableCsrfValidation";b:1;s:9:"csrfParam";s:5:"_csrf";s:10:"csrfCookie";a:1:{s:8:"httpOnly";b:1;}s:16:"enableCsrfCookie";b:1;s:22:"enableCookieValidation";b:1;s:19:"cookieValidationKey";s:32:"urzN0R3HnM_toKfrCYfAlfl6QAzwj5uJ";s:11:"methodParam";s:7:"_method";s:7:"parsers";a:0:{}s:25:" yii\web\Request _cookies";N;s:25:" yii\web\Request _headers";O:24:"yii\web\HeaderCollection":1:{s:34:" yii\web\HeaderCollection _headers";a:11:{s:6:"cookie";a:1:{i:0;s:210:"PHPSESSID=56nd6veou2p7bm0gg1mja1bn37; _csrf=004a14be5db084e69163074e40bf58241fa5d26880eb8997c420dbf86b6d243ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FFf6wCeCed-oBAXyTyRy1NSvYs2UdmPq%22%3B%7D";}s:15:"accept-language";a:1:{i:0;s:14:"zh-CN,zh;q=0.8";}s:15:"accept-encoding";a:1:{i:0;s:19:"gzip, deflate, sdch";}s:7:"referer";a:1:{i:0;s:23:"http://www.gitiyou.com/";}s:10:"user-agent";a:1:{i:0;s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";}s:25:"upgrade-insecure-requests";a:1:{i:0;s:1:"1";}s:6:"accept";a:1:{i:0;s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";}s:10:"connection";a:1:{i:0;s:10:"keep-alive";}s:4:"host";a:1:{i:0;s:15:"www.gitiyou.com";}s:14:"content-length";a:1:{i:0;s:0:"";}s:12:"content-type";a:1:{i:0;s:0:"";}}}s:25:" yii\web\Request _rawBody";s:0:"";s:28:" yii\web\Request _bodyParams";N;s:29:" yii\web\Request _queryParams";N;s:26:" yii\web\Request _hostInfo";s:22:"http://www.gitiyou.com";s:25:" yii\web\Request _baseUrl";s:0:"";s:27:" yii\web\Request _scriptUrl";s:10:"/index.php";s:28:" yii\web\Request _scriptFile";N;s:26:" yii\web\Request _pathInfo";N;s:21:" yii\web\Request _url";s:28:"/index.php?r=viewspots/index";s:22:" yii\web\Request _port";N;s:28:" yii\web\Request _securePort";N;s:30:" yii\web\Request _contentTypes";N;s:27:" yii\web\Request _languages";N;s:27:" yii\web\Request _csrfToken";N;s:35:" yii\base\Request _isConsoleRequest";N;s:27:" yii\base\Component _events";a:0:{}s:30:" yii\base\Component _behaviors";N;s:29:" yii\base\Request _scriptFile";N;}}}i:15;a:6:{s:4:"file";s:45:"F:\myproject\IYOU\iyou\frontend\web\index.php";s:4:"line";i:18;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";O:12:"PDOException":8:{s:10:" * message";s:95:"SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
